800018a8 0x800018a8
800add80 nw4r::snd::detail::WsdPlayer::__ct
800addf0 nw4r::snd::detail::WsdPlayer::InitParam
800adea0 nw4r::snd::detail::WsdPlayer::Prepare
800ae040 nw4r::snd::detail::WsdPlayer::Start
800ae0b0 nw4r::snd::detail::WsdPlayer::Stop
800ae1e0 nw4r::snd::detail::WsdPlayer::Pause
800ae2a0 nw4r::snd::detail::WsdPlayer::SetChannelPriority
800ae2b0 nw4r::snd::detail::WsdPlayer::SetReleasePriorityFix
800ae2c0 nw4r::snd::detail::WsdPlayer::InvalidateData
800ae420 nw4r::snd::detail::WsdPlayer::GetPlaySamplePosition
800ae490 nw4r::snd::detail::WsdPlayer::Update
800ae740 nw4r::snd::detail::WsdPlayer::StartChannel
800ae900 nw4r::snd::detail::WsdPlayer::UpdateChannel
800aed70 nw4r::snd::detail::WsdPlayer::CloseChannel
800aede0 nw4r::snd::detail::WsdPlayer::OnUpdateFrameSoundThread
800aedf0 nw4r::snd::detail::WsdPlayer::OnShutdownSoundThread
800aeee0 nw4r::snd::detail::WsdPlayer::InvalidateWaveData
800aee10 nw4r::snd::detail::WsdPlayer::IsPause
800aee30 nw4r::snd::detail::WsdPlayer::IsStarted
800aee50 nw4r::snd::detail::WsdPlayer::IsActive
800aee70 nw4r::snd::detail::WsdPlayer::InvalidateWaveData(thunk)
800aee80 nw4r::snd::detail::WsdPlayer::InvalidateData(thunk)
800aee90 nw4r::snd::detail::WsdPlayer::__dt(thunk)
800aeea0 nw4r::snd::detail::WsdPlayer::OnShutdownSoundThread(thunk)
800aeeb0 nw4r::snd::detail::WsdPlayer::OnUpdateFrameSoundThread(thunk)
800aeec0 nw4r::snd::detail::WsdPlayer::__dt(thunk)
800aeed0 nw4r::snd::detail::DecodeDspAdpcm
800aef30 0x800aef24
800aef60 nw4r::ut::List_Init
800aef80 nw4r::ut::List_Append
800aeff0 nw4r_ut_List_Insert
800af110 nw4r::ut::List_Remove
800af180 nw4r::ut::List_GetNext
800af1a0 nw4r::ut::List_GetPrev
800af1c0 nw4r_ut_List_GetNth
800af210 nw4r::ut::detail::LinkListImpl::__dt
800af2a0 nw4r::ut::detail::LinkListImpl::Erase
800af2f0 nw4r::ut::detail::LinkListImpl::Clear
800af340 nw4r::ut::detail::LinkListImpl::Insert
800af370 nw4r::ut::detail::LinkListImpl::Erase
800af3a0 nw4r::ut::IsValidBinaryFile
800af420 nw4r::ut::CharStrmReader::ReadNextCharUTF8
800af4a0 nw4r::ut::CharStrmReader::ReadNextCharUTF16
800af4c0 nw4r::ut::CharStrmReader::ReadNextCharCP1252
800af4e0 nw4r::ut::CharStrmReader::ReadNextCharSJIS
800af540 0x800af540
800af550 0x800af550
800af590 0x800af590
800af6c0 0x800af6bc
800af8b0 0x800af8a4
800af920 0x800af914
800af9f0 0x800af9f0
800afa00 0x800afa00
800afa40 0x800afa40
800afb70 0x800afb6c
800afd60 0x800afd54
800afdd0 0x800afdc4
800afea0 nw4r::ut::IOStream::ReadAsync
800afeb0 nw4r::ut::IOStream::Write
800afec0 nw4r::ut::IOStream::WriteAsync
800afed0 nw4r::ut::IOStream::IsBusy
800afee0 0x800afed8
800afef0 nw4r::ut::FileStream::Cancel
800aff00 nw4r::ut::FileStream::CancelAsync
800aff10 nw4r::ut::FileStream::FilePosition::Skip
800aff80 nw4r::ut::FileStream::FilePosition::Append
800affd0 nw4r::ut::FileStream::FilePosition::Seek
800b0060 __sinit_\ut_FileStream_cpp
800b0070 nw4r::ut::DvdFileStream::DvdAsyncCallback_
800b00a0 nw4r::ut::DvdFileStream::DvdCBAsyncCallback_
800b00d0 nw4r::ut::DvdFileStream::__ct(entryNum)
800b0190 nw4r::ut::DvdFileStream::__ct(DVDFileInfo)
800b02c0 nw4r::ut::DvdFileStream::__dt
800b0340 nw4r::ut::DvdFileStream::Close
800b0390 nw4r::ut::DvdFileStream::Read
800b0420 nw4r::ut::DvdFileStream::ReadAsync
800b0520 nw4r::ut::DvdFileStream::Peek
800b0560 nw4r::ut::DvdFileStream::PeekAsync
800b05e0 nw4r::ut::DvdFileStream::Seek
800b05f0 nw4r::ut::DvdFileStream::Cancel
800b0600 nw4r::ut::DvdFileStream::CancelAsync
800b0660 nw4r::ut::DvdFileStream::CanAsync
800b0670 nw4r::ut::DvdFileStream::GetSize
800b0680 nw4r::ut::DvdFileStream::Tell
800b0690 nw4r::ut::DvdFileStream::GetRuntimeTypeInfo
800b06a0 __sinit_\ut_DvdFileStream_cpp
800b06b0 nw4r::ut::DvdLockedFileStream::__ct(EntryNum)
800b0740 nw4r::ut::DvdLockedFileStream::__ct(DVDFileInfo)
800b07d0 nw4r::ut::DvdLockedFileStream::__dt
800b0830 nw4r::ut::DvdLockedFileStream::Close
800b0870 nw4r::ut::DvdLockedFileStream::Read
800b0950 nw4r::ut::DvdLockedFileStream::Peek
800b0a30 nw4r::ut::DvdLockedFileStream::Cancel
800b0a90 __sinit_\ut_DvdLockedFileStream_cpp
800b0aa0 0x800b0a9c
800b0ad0 nw4r::ut::NandFileStream::__ct
800b0b40 nw4r::ut::NandFileStream::__ct
800b0bb0 nw4r::ut::NandFileStream::__dt
800b0c30 nw4r::ut::NandFileStream::Open
800b0d20 nw4r::ut::NandFileStream::Open
800b14a0 0x800b1494
800b14f0 nw4r::ut::NandFileStream::Read
800b1570 0x800b156c
800b1620 0x800b1614
800b16a0 0x800b169c
800b1750 0x800b1750
800b1770 0x800b1768
800b1780 0x800b1778
800b1790 nw4r::ut::LC::Enable
800b17f0 nw4r::ut::LC::Disable
800b1870 nw4r::ut::LC::Lock
800b18e0 nw4r::ut::LC::Unlock
800b1920 0x800b1920
800b1930 0x800b1930
800b1940 thunk_0x801a18dc
800b1970 nw4r::ut::Font::InitReaderFunc
800b1a00 0x800b19f4
800b1a20 nw4r::ut::RomFont::__ct
800b1a80 nw4r::ut::RomFont::__dt
800b1ac0 nw4r::ut::RomFont::Unload
800b1ae0 nw4r::ut::RomFont::GetWidth
800b1af0 nw4r::ut::RomFont::GetHeight
800b1b50 nw4r::ut::RomFont::GetAscent
800b1b60 nw4r::ut::RomFont::GetDescent
800b1b70 nw4r::ut::RomFont::GetBaselinePos
800b1b80 nw4r::ut::RomFont::GetCellHeight
800b1b90 nw4r::ut::RomFont::GetCellWidth
800b1ba0 nw4r::ut::RomFont::GetMaxCharWidth
800b1bb0 nw4r::ut::RomFont::GetType
800b1bc0 nw4r::ut::RomFont::GetTextureFormat
800b1bd0 nw4r::ut::RomFont::GetLineFeed
800b1be0 nw4r::ut::RomFont::GetDefaultCharWidths
800b1c00 nw4r::ut::RomFont::SetDefaultCharWidths
800b1c20 nw4r::ut::RomFont::SetAlternateChar
800b1cb0 nw4r::ut::RomFont::SetLineFeed
800b1cc0 nw4r::ut::RomFont::GetCharWidth
800b1d50 nw4r::ut::RomFont::GetCharWidths
800b1da0 nw4r::ut::RomFont::GetGlyph
800b1ea0 nw4r::ut::RomFont::HasGlyph
800b1f60 nw4r::ut::RomFont::GetEncoding
800b1f90 nw4r::ut::detail::ResFontBase::__ct
800b1ff0 nw4r::ut::detail::ResFontBase::__dt
800b2030 nw4r::ut::detail::ResFontBase::SetResourceBuffer
800b203c 0x800b203c
800b204c 0x800b204c
800b205c 0x800b205c
800b206c 0x800b206c
800b2084 0x800b2084
800b20a4 0x800b20a4
800b20c0 0x800b20c0
800b20d0 0x800b20d0
800b20e0 0x800b20e0
800b20e8 0x800b20e8
800b2100 0x800b2100
800b2110 0x800b2110
800b2128 0x800b2128
800b2150 0x800b2150
800b220c 0x800b220c
800b221c 0x800b221c
800b226c 0x800b226c
800b2384 0x800b2384
800b2454 0x800b2454
800b251c 0x800b251c
800b252c 0x800b252c
800b2530 nw4r::ut::detail::ResFontBase::GetGlyphIndex
800b25e4 0x800b25e4
800b25f0 nw4r::ut::detail::ResFontBase::FindGlyphIndex
800b26b0 0x800b26b0
800b26bc 0x800b26bc
800b26c0 nw4r::ut::detail::ResFontBase::GetCharWidthsFromIndex
800b2714 0x800b2714
800b2720 nw4r::ut::detail::ResFontBase::GetGlyphFromIndex
800b2828 0x800b2828
800b2830 ResFont_construct
800b286c 0x800b286c
800b2870 ResFont_destroy
800b28c8 0x800b28c8
800b28d0 nw4r::ut::ResFont::SetResource
800b2a18 0x800b2a18
800b2a20 nw4r::ut::ResFont::Rebuild
800b2b2c 0x800b2b2c
800b2b30 0x800b2b30
800b2eb0 0x800b2eb0
800b2ef0 0x800b2ef0
800b38c8 0x800b38c8
800b38d0 0x800b38d0
800b3994 0x800b3994
800b39a0 0x800b39a0
800b3a18 0x800b3a18
800b3a20 0x800b3a20
800b3a80 0x800b3a80
800b3ae0 0x800b3ae0
800b3b40 0x800b3b40
800b3c70 0x800b3c70
800b3eec 0x800b3eec
800b3ef0 nw4r::ut::CharWriter::UpdateVertexColor
800b4040 nw4r::ut::CharWriter::SetupGXWithColorMapping
800b4374 0x800b4374
800b4380 nw4r::ut::TextWriterBase::__ct
800b43dc 0x800b43dc
800b43e0 nw4r::ut::TextWriterBase::__dt
800b4438 0x800b4438
800b44d0 0x800b44d0
800b454c 0x800b454c
800b48c4 0x800b48c4
800b4c44 0x800b4c44
800b4fa0 0x800b4fa0
800b5290 0x800b5290
800b5534 0x800b5534
800b57e4 0x800b57e4
800b5a78 0x800b5a78
800b5a80 0x800b5a80
800b5d60 0x800b5d60
800b5fdc 0x800b5fdc
800b5fe0 0x800b5fe0
800b61e4 0x800b61e4
800b62fc 0x800b62fc
800b63a8 0x800b63a8
800b65ec 0x800b65ec
800b65f0 0x800b65f0
800b6b2c 0x800b6b2c
800b6c74 0x800b6c74
800b6c88 0x800b6c88
800b6c90 0x800b6c90
800b6da0 0x800b6da0
800b77cc 0x800b77cc
800b77d0 0x800b77d0
800b7f00 0x800b7f00
800b7f18 0x800b7f18
800b7f20 nw4r::ut::TextWriterBase::__ct
800b7f7c 0x800b7f7c
800b7f80 nw4r::ut::TextWriterBase::__dt
800b7fd8 0x800b7fd8
800b8070 0x800b8070
800b80ec 0x800b80ec
800b8464 0x800b8464
800b87e4 0x800b87e4
800b8b40 0x800b8b40
800b8e30 0x800b8e30
800b90d4 0x800b90d4
800b90e0 0x800b90e0
800b9384 0x800b9384
800b9618 0x800b9618
800b9900 0x800b9900
800b9b7c 0x800b9b7c
800b9b80 0x800b9b80
800b9d84 0x800b9d84
800b9e9c 0x800b9e9c
800b9f48 0x800b9f48
800b9f50 0x800b9f50
800ba18c 0x800ba18c
800ba190 0x800ba190
800ba814 0x800ba814
800ba828 0x800ba828
800ba830 0x800ba830
800ba950 0x800ba950
800bb3a0 0x800bb3a0
800bbad0 0x800bbad0
800bbae8 0x800bbae8
800bbb80 RFL::GetWorkSize
800bbba0 RFL::Init
800bbf10 RFL::InitRes
800bbfb0 RFLExit
800bc138 bootloadDB2Res_
800bc370 RFL::Available
800bc390 RFL::iAlloc
800bc3b0 RFL::iAlloc32
800bc3d0 RFL::iFree
800bc3e0 RFL::iGetDBManager
800bc400 RFL::iGetHDBManager
800bc420 RFL::iGetLoader
800bc440 RFLi::GetWorking
800bc460 RFLiSetWorking
800bc470 RFL::iGetManager
800bc480 RFLGetAsyncStatus
800bc510 RFLGetLastReason
800bc540 RFL::WaitAsync
800bc5e0 RFLiGetAccInfo
800bc610 RFLiGetCtrlBufManager
800bc630 RFLiGetUseDeluxTex
800bc650 RFLiGetLastReason
800bc670 RFLiSetFileBroken
800bc6a0 RFLiNotFoundError
800bc6c0 RFLiNeedRepairError
800bc6e0 RFL::GetArcFilePath
800bc6f0 RFLiInitLoader
800bc810 parseOnmemoryRes_
800bc990 0x800bc990
800bcab0 0x800bcab0
800bcac0 loadResRead1stcallback_
800bcbb0 loadResGetlengthcallback_
800bcc50 loadResOpencallback_
800bccc0 RFLiLoadResourceHeaderAsync
800bcd60 getNANDFile_
800bcef0 RFLiGetTexSize
800bd060 RFLiLoadTexture
800bd190 RFLiGetShpTexSize
800bd300 RFLiLoadShpTexture
800bd430 RFLiGetShapeSize
800bd5a0 RFLiLoadShape
800bd6d0 RFLFreeCachedResource
800bd740 RFLIsResourceCached
800bd790 RFLiInitAccessInfo
800bd810 RFLiExitAccessInfo
800bd860 thunk_0x800bc440
800bd870 RFLiStartWorking
800bd8c0 RFLiEndWorkingReason
800bd940 RFLiEndWorking
800bd9c0 0x800bd9c0
800bda10 opencallback_
800bda64 opencallback__switch
800bda68 opencallback__caseD_0
800bdab8 opencallback__caseD_fffffff1
800bdb08 opencallback__caseD_fffffff4
800bdc08 opencallback__caseD_fffffff2
800bdc90 0x800bdc90
800bdef0 0x800bdef0
800be150 RFLiOpenAsync
800be4a0 0x800be4a0
800be6c0 0x800be6c0
800be940 RFLiReadAsync
800beae0 0x800beae0
800bed50 0x800bed40
800befc0 retryWriteSeek_
800bf1e0 writeseekcallback_
800bf570 RFLiWriteAsync
800bf780 0x800bf780
800bf8e0 RFLiCloseAsync
800bfa70 getlengthcallback_
800bfbc0 RFLiGetLengthAsync
800bfd40 0x800bfd40
800bfeb0 RFLiDeleteAsync
800c0060 createdircallback2_
800c01d0 createdircallback1_
800c0420 RFLiCreateSaveDirAsync
800c05b0 RFLiGetExpressionNum
800c0690 RFLInitCharModel
800c0700 RFLiInitCharModel
800c0a70 RFLSetMtx
800c0ac0 0x800c0ac0
800c0ad0 RFLGetFavoriteColor
800c0af0 RFLiGetFacelineColor
800c0b20 RFLLoadDrawSetting
800c0e10 RFLDrawOpa
800c0e20 RFLDrawXlu
800c0e30 RFLLoadVertexSetting
800c0ed0 RFLLoadMaterialSetting
800c0f90 RFLDrawOpaCore
800c14a0 RFLDrawXluCore
800c1730 RFLiInitCharModelRes
800c1e40 RFLiInitShapeRes
800c2430 RFLiInitTexRes
800c2550 RFLiSetupCopyTex
800c2680 0x800c2680
800c3700 RFLiSetup2DCameraAndParam
800c38e0 RFLiSetTev4Mouth
800c3b30 RFLiSetTev4Eye
800c3de0 0x800c3de0
800c4300 RFLiCapture
800c4b70 RFLiDrawQuad
800c4d60 RFLiGetMaxMaskRsl
800c4dc0 RFLiGetMaskBufSize
800c4e00 RFLMakeIcon
800c4e80 0x800c4e80
800c53a0 0x800c53a0
800c53e0 0x800c53e0
800c5420 0x800c5420
800c5550 0x800c5550
800c55c0 0x800c55c0
800c5680 0x800c5680
800c57c0 0x800c57c0
800c57d0 0x800c57d0
800c58c0 0x800c58c0
800c59b0 0x800c59b0
800c59e0 0x800c59e0
800c5ae0 0x800c5ae0
800c5c20 0x800c5c20
800c5c90 0x800c5c90
800c5cb0 0x800c5cb0
800c5cd0 0x800c5cd0
800c5e90 0x800c5e90
800c6010 0x800c6010
800c60f0 0x800c60f0
800c61a0 0x800c61a0
800c6220 0x800c6220
800c62a0 0x800c62a0
800c6380 0x800c6380
800c6390 0x800c6390
800c63e0 0x800c63e0
800c6450 0x800c6450
800c64c0 bootloadDBcallback_
800c65f0 0x800c65f0
800c6700 0x800c6700
800c67d0 0x800c67d0
800c6800 0x800c6800
800c686c 0x800c686c
800c68f0 0x800c68f0
800c6990 0x800c6990
800c6af0 RFLiGetCharData
800c6c60 0x800c6c60
800c6e20 0x800c6e20
800c6e70 0x800c6e70
800c6ec0 0x800c6ec0
800c7070 0x800c7070
800c70c0 0x800c70c0
800c7100 0x800c7100
800c7160 0x800c7160
800c71e0 0x800c71e0
800c7290 RFL::IsAvailableOfficialData
800c72d0 0x800c72d0
800c72f0 RFLiIsSameID
800c7490 0x800c7490
800c74d0 0x800c74d0
800c7590 0x800c7590
800c75f0 RFL::SearchOfficialData
800c76d0 0x800c76d0
800c7740 0x800c7740
800c77d0 0x800c77d0
800c7860 0x800c7860
800c78d0 CalcCRC16
800c79c0 0x800c79c0
800c7b70 0x800c7b70
800c7c40 0x800c7c40
800c7df0 RFLGetStoreData
800c7ee0 0x800c7ee0
800c8090 0x800c8090
800c80f0 0x800c80f0
800c8214 0x800c8214
800c84e0 0x800c84e0
800c85a0 0x800c85a0
800c8680 0x800c8680
800c8690 0x800c8690
800c8780 0x800c8780
800c8850 RFL::GetMiddleDBBufferSize
800c8860 RFL::InitMiddleDB
800c8920 0x800c8920
800c8b70 0x800c8b70
800c8cf0 0x800c8cf0
800c8e90 0x800c8e90
800c8fd0 0x800c8fd0
800c9170 0x800c9170
800c9450 0x800c9450
800c9550 RFL::UpdateMiddleDBAsync
800c95b0 RFL::iUpdateMiddleDBAsync
800c9710 RFL::GetMiddleDBStoredSize
800c9720 0x800c9720
800c97c0 RFL::SetMiddleDBRandomMask
800c97e0 RFL::SetMiddleDBHiddenMask
800c9810 0x800c9810
800c9920 0x800c9920
800c99b0 0x800c99b0
800c9b00 0x800c9b00
800ca520 0x800ca520
800ca660 0x800ca660
800ca7d0 0x800ca7d0
800ca800 0x800ca800
800ca820 0x800ca820
800ca8c0 0x800ca8c0
800cad30 0x800cad30
800cad60 0x800cad60
800cae70 0x800cae70
800cb010 0x800cb010
800cb2b0 0x800cb2b0
800cb3e0 0x800cb3e0
800cb550 0x800cb550
800cb6a0 RFLiPickupCharInfo
800cb7e0 RFL::GetAdditionalInfo
800cb840 0x800cb840
800cb8b0 0x800cb8b0
800cb920 0x800cb920
800cba40 0x800cba40
800cba90 0x800cba90
800cbb4c 0x800cbb4c
800cbb84 0x800cbb84
800cbbc0 0x800cbbc0
800cbd10 0x800cbd10
800cbd50 0x800cbd50
800cbde4 0x800cbde4
800cbe2c 0x800cbe2c
800cbea0 0x800cbea0
800cbfb0 0x800cbfb0
800cc048 0x800cc048
800cc190 0x800cc190
800cc1b0 0x800cc1b0
800cc280 0x800cc280
800cc3b0 0x800cc3b0
800cc3f0 0x800cc3f0
800cc480 0x800cc480
800cc490 0x800cc490
800cc550 0x800cc550
800cc6f0 0x800cc6f0
800cc7e4 DWC_Base64Encode
800cc974 DWC_Base64Decode
800ccb4c DWC_GetLastError
800ccb64 DWC_GetLastErrorEx
800ccb9c DWC_GetLastErrorEx_switch
800ccba0 DWC_GetLastErrorEx_caseD_2
800ccbac DWC_GetLastErrorEx_caseD_6
800ccbd4 DWC_GetLastErrorEx_caseD_7
800ccbe0 DWC_GetLastErrorEx_caseD_a
800ccbec DWC_GetLastErrorEx_caseD_1
800ccbf8 DWC_GetLastErrorEx_caseD_e
800ccc04 DWC_GetLastErrorEx_caseD_11
800ccc10 DWC_GetLastErrorEx_caseD_10
800ccc1c DWC_GetLastErrorEx_caseD_12
800ccc28 DWC_GetLastErrorEx_caseD_0
800ccc38 DWC_ClearError
800ccc54 DWCi_IsError
800ccc68 DWCi_SetError
800ccc80 DWC_Init
800ccd58 DWC_Shutdown
800ccdac DWCi_GetGamecode
800ccdb4 DWCi_SetMemFunc
800ccdc0 DWC_Alloc
800cce24 DWC_AllocEx
800cce80 DWC_Free
800cce9c DWCi_GsMalloc
800ccf04 DWCi_GsRealloc
800ccfd4 DWCi_GsFree
800ccff8 DWCi_GsMemalign
800cd060 DWC_SetReportLevel
800cd068 DWC_Printf
800cd3b0 DWC_InitGHTTP
800cd3f4 DWC_ShutdownGHTTP
800cd4a8 DWC_ProcessGHTTP
800cd4e0 GHTTPCompletedCallback
800cd63c GHTTPProgressCallback
800cd66c DWC_GHTTPNewPost
800cd6d4 DWC_PostGHTTPData
800cd864 DWC_GetGHTTPDataEx
800cdae4 DWCi_HandleGHTTPError
800cdb54 DWCi_HandleGHTTPError_switch
800cdb58 DWCi_HandleGHTTPError_caseD_fffffff8
800cdb60 DWCi_HandleGHTTPError_caseD_fffffff9
800cdb68 DWCi_HandleGHTTPError_caseD_fffffffa
800cdb70 DWCi_HandleGHTTPError_caseD_fffffffb
800cdb78 DWCi_HandleGHTTPError_caseD_fffffffe
800cdb80 DWCi_HandleGHTTPError_caseD_1
800cdb8c DWCi_HandleGHTTPError_caseD_2
800cdb94 DWCi_HandleGHTTPError_caseD_3
800cdb9c DWCi_HandleGHTTPError_caseD_4
800cdba4 DWCi_HandleGHTTPError_caseD_5
800cdbac DWCi_HandleGHTTPError_caseD_6
800cdbb4 DWCi_HandleGHTTPError_caseD_7
800cdbbc DWCi_HandleGHTTPError_caseD_8
800cdbc4 DWCi_HandleGHTTPError_caseD_d
800cdbcc DWCi_HandleGHTTPError_caseD_f
800cdbd4 DWCi_HandleGHTTPError_caseD_10
800cdbdc DWCi_HandleGHTTPError_caseD_11
800cdbe0 DWCi_HandleGHTTPError_caseD_0
800cdc0c DWCi_RemoveDWCGHTTPParamEntry
800cdc98 DWC_SetCommonKeyValueString
800cdcf0 DWC_AddCommonKeyValueString
800cdd80 DWC_GetCommonValueString
800cded8 DWCi_GetMathRand32
800ce020 DWCi_WStrlen
800ce044 DWC_GetFriendStatusSC
800ce190 DWC_GetFriendStatusData
800ce24c DWC_SetOwnStatusData
800ce2e4 DWC_CanChangeFriendList
800ce314 DWC_DeleteBuddyFriendData
800ce3ec DWC_SetBuddyFriendCallback
800ce414 DWCi_FriendInit
800ce4e4 DWCi_FriendProcess
800ce7a8 DWCi_UpdateServersAsync
800ce838 DWCi_StopFriendProcess
800ce8d0 DWCi_GPRecvBuddyRequestCallback
800ce960 DWCi_GPRecvBuddyAuthCallback
800ce9e4 DWCi_GPRecvBuddyStatusCallback
800ceb00 DWCi_GetProfileIDFromList
800ceb6c DWCi_GetFriendListIndex
800cec34 DWCi_InitGPProcessCount
800cec74 DWCi_SetGPStatus
800ced8c DWCi_ShutdownFriend
800ced98 DWCi_UpdateFriendReq
800cf0a4 DWCi_RefreshFriendListForth
800cf230 DWCi_RefreshFriendListAll
800cf414 DWCi_GetBuddyFriendStatus
800cf4e0 DWCi_HandleGPError
800cf608 DWCi_HandlePersError
800cf664 DWCi_HandlePersError_switch
800cf668 DWCi_HandlePersError_caseD_1
800cf674 DWCi_HandlePersError_caseD_2
800cf680 DWCi_HandlePersError_caseD_3
800cf68c DWCi_HandlePersError_caseD_5
800cf698 DWCi_HandlePersError_caseD_7
800cf6a0 DWCi_HandlePersError_caseD_4
800cf75c DWCi_GPProfileSearchCallback
800cfa68 DWCi_GPGetInfoCallback_RecvBuddyRequest
800cfc98 DWCi_GPGetInfoCallback_RecvAuthMessage
800cff40 DWCi_BeginCloseStatsConnection
800cff4c DWCi_EndCloseStatsConnection
800cff58 DWCi_LoginInit
800d00ac DWCi_LoginAsync
800d00f8 DWCi_LoginProcess
800d0274 DWCi_GetUserData
800d0290 DWCi_StopLogin
800d0314 DWCi_ShutdownLogin
800d0348 DWCi_HandleGPError
800d045c DWCi_GPConnectCallback
800d065c DWCi_RemoteLogin
800d0828 DWCi_RemoteLoginProcess
800d0a74 DWCi_GPGetInfoCallback
800d0cdc DWCi_CheckLogin
800d0d04 DWCi_GetLoginTicket
800d0d68 DWC_InitFriendsMatch
800d0fec DWC_ShutdownFriendsMatch
800d115c DWC_ProcessFriendsMatch
800d13f8 DWC_LoginAsync
800d1754 DWC_UpdateServersAsync
800d1840 DWC_ConnectToAnybodyAsync
800d1984 DWC_SetupGameServer
800d1ab4 DWC_ConnectToGameServerAsync
800d1d68 DWC_SetConnectionClosedCallback
800d1d90 DWC_CloseAllConnectionsHard
800d2000 DWC_CloseConnectionHard
800d2158 DWC_GetNumConnectionHost
800d2170 DWC_GetMyAid
800d21bc DWC_GetAidList
800d225c DWC_GetDirectConnectedAIDBitmap
800d24b4 DWC_GetAidBitmap
800d2644 DWC_IsValidAid
800d26cc DWC_GetState
800d26e8 DWC_GetServerAid
800d2760 DWC_IsServerMyself
800d2808 DWCi_GT2Startup
800d2900 DWCi_GetGT2Connection
800d299c DWCi_GetConnectionAid
800d29d0 DWCi_GT2GetConnectionListIdx
800d2a74 DWCi_GetGT2ConnectionByIdx
800d2a88 DWCi_GetGT2ConnectionByProfileID
800d2b10 DWCI_GetConnectionInfoByIdx
800d2b24 DWC_isValidAid
800d2ba0 DWC_ConnectToGameServerFromGroupID
800d2cd4 DWCi_HandleGPError
800d2e4c DWCi_HandleGT2Error
800d2ea4 DWCi_HandleGT2Error_switch
800d2ea8 DWCi_HandleGT2Error_caseD_1
800d2eb4 DWCi_HandleGT2Error_caseD_2
800d2ec4 DWCi_HandleGT2Error_caseD_3
800d2ed0 DWCi_HandleGT2Error_caseD_4
800d2edc DWCi_HandleGT2Error_caseD_6
800d2ee8 DWCi_HandleGT2Error_caseD_7
800d2ef0 DWCi_HandleGT2Error_caseD_7
800d2f1c DWCi_LoginCallback
800d2fbc DWCi_UpdateServersCallback
800d2ff0 DWCi_MatchedCallback
800d31d8 DWCi_GPErrorCallback
800d3648 DWCi_GPRecvBuddyMessageCallback
800d37b8 DWCi_GT2ReceivedCallback
800d37bc DWCi_GT2ClosedProcess
800d3f20 DWCi_GT2ClosedCallback
800d3f2c DWCi_GT2PingCallback
800d3f84 DWCi_GT2SocketErrorCallback
800d3fe0 DWCi_GetServerOrSubServerAID
800d4080 DWCi_NNFreeNegotiateList
800d409c DWC_RegisterMatchingStatus
800d4164 DWC_CancelMatch
800d41f4 DWC_IsValidMatchCancel
800d4258 DWC_AddMatchKeyInt
800d45f4 DWC_AddMatchKeyString
800d4994 DWC_GetGroupId
800d49b0 DWC_RequestSuspendMatchAsync
800d49b4 DWC_GetSuspendMatch
800d4ac8 DWC_GetConnectionUserData
800d4bbc DWCi_MatchInit
800d4e58 DWCi_QR2Startup
800d4fe4 DWCi_ConnectToAnybodyAsync
800d54a0 DWCi_SetupGameServer
800d577c DWCi_ConnectToGameServerAsync
800d6194 DWCi_ConnectToGameServerFromGroupId
800d6424 DWCi_MatchProcess
800d64c4 DWCi_MatchProcess_switch
800d64c8 DWCi_MatchProcess_caseD_3
800d6a00 DWCi_MatchProcess_caseD_14
800d6aa8 DWCi_MatchProcess_caseD_5
800d6e90 DWCi_MatchProcess_caseD_d
800d7094 DWCi_MatchProcess_caseD_8
800d7674 DWCi_MatchProcess_caseD_9
800d7a48 DWCi_MatchProcess_caseD_a
800d7de4 DWCi_MatchProcess_caseD_b
800d7fcc DWCi_MatchProcess_caseD_1
800d86e4 DWCi_GT2UnrecognizedMessageCallback
800d8858 DWCi_GT2ConnectAttemptCallback
800d8e78 DWCi_GT2ConnectedCallback
800d9420 DWCi_MatchGPRecvBuddyMsgCallback
800d9510 DWCi_StopMatch
800d9688 DWCi_ClearQR2Key
800d96e8 DWCi_ProcessMatchSynPacket
800da6b8 DWCi_ProcessMatchPollingPacket
800da83c DWCi_ProcessMatchClosing
800dac9c DWCi_ProcessMatchSCClosing
800dacd4 DWCi_GPSetServerStatus
800dad9c DWCi_ShutdownMatch
800dae44 DWCi_IsShutdownMatch
800dae54 DWCi_ResetMatchParam
800db2f8 DWCi_SetMatchCommonParam
800db418 DWCi_CloseMatch
800db614 DWCi_SBUpdateAsync
800db784 DWCi_SBUpdateAsync_switch
800db788 DWCi_SBUpdateAsync_caseD_2
800db838 DWCi_SBUpdateAsync_caseD_14
800db860 DWCi_SBUpdateAsync_caseD_8
800db884 DWCi_SBUpdateAsync_caseD_b
800db8b8 DWCi_SBUpdateAsync_caseD_0
800db9a8 DWCi_NNStartupAsync
800dbd38 DWCi_SendMatchCommand
800dc234 DWCi_ProcessRecvMatchCommand
800de6b8 DWCi_CheckResvCommand
800de988 DWCi_CheckResvCommand_Sub
800dec24 DWCi_ProcessResvOK
800deddc DWCi_SendResvCommand
800df094 DWCi_RetryReserving
800df3fc DWCi_CancelPreConnectedServerProcessWithResetLevel
800df74c DWCi_RestartFromTimeout
800dfb04 DWCi_PostProcessConnection
800e09ac DWCi_DoCancelMatch
800e0f90 DWCi_RestartFromCancel
800e12a0 DWCi_CloseShutdownClientSC
800e1590 DWCi_SendMatchSynPacket
800e1944 DWCi_ProcessMatchSynTimeout
800e1cac DWCi_ProcessCancelMatchSynCommand
